Grading at 09/08/2022:03:28:16.124273
For commit ID 5f8f6624edf8399fe60aa16b117a42c7577254b2
Grading at Wed Sep  7 11:28:10 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 42, column 1 
Checking for int main(void)
Found on line 60, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048100 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0046400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0046400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045500 |   393  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   204  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   404  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   215  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   374  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   214  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   409  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   220  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   400  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -3567.00 | 0.0005100 |   215  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -3567.00 | 0.0005100 |   376  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -3567.00 | 0.0049300 |   216  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -3567.00 | 0.0049300 |   371  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -6534.00 | 0.0005800 |   218  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -6534.00 | 0.0005800 |   395  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -6534.00 | 0.0043000 |   205  | Correct
 240 |     0.00 | 3331.00 | 0.0026700 |   598  | -6534.00 | 0.0043000 |   399  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   226  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   407  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   224  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   387  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   228  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   402  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   382  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -3567.00 | 0.0002400 |   228  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -3567.00 | 0.0002400 |   403  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -3567.00 | 0.0046800 |   208  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -3567.00 | 0.0046800 |   399  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -6534.00 | 0.0001700 |   207  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -6534.00 | 0.0001700 |   385  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -6534.00 | 0.0046600 |   228  | Correct
 240 |     0.00 | 3331.00 | 0.0056700 |   609  | -6534.00 | 0.0046600 |   407  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   221  | Correct
 240 | 13021.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   386  | Correct
